rank,restaurant_id,name,total_score,label,rating_score,ordering_score,third_party_score,fulfillment_score,ownership_score,rating,ordering_setup,third_party_count,has_self_owned_ordering,all_order_platforms
1,rest_070,Fusion Kitchen,97,Very Strong Owner Fit,25,30,20,12,10,4.9,third_party_only,3,no,"doordash,postmates,ubereats"
2,rest_121,Little Tibet,97,Very Strong Owner Fit,25,30,20,12,10,4.7,third_party_only,3,no,"doordash,postmates,square,ubereats"
3,rest_002,Pablo's Mexican Restaurant,95,Very Strong Owner Fit,20,30,20,15,10,4.4,third_party_only,3,no,"doordash,postmates,toasttab,ubereats"
4,rest_024,Carolina's Mexican Food,95,Very Strong Owner Fit,20,30,20,15,10,4.4,third_party_only,4,no,"doordash,grubhub,postmates,ubereats"
5,rest_119,La Cocina,95,Very Strong Owner Fit,20,30,20,15,10,4.4,third_party_only,4,no,"doordash,grubhub,postmates,toasttab,ubereats"
6,rest_067,Bollywood Grill,95,Very Strong Owner Fit,20,30,20,15,10,4.3,third_party_only,3,no,"doordash,postmates,toasttab,ubereats"
7,rest_118,LA Lasagna Co,92,Very Strong Owner Fit,20,30,20,12,10,4.5,third_party_only,4,no,"doordash,grubhub,postmates,slice,ubereats"
8,rest_039,The Juice Somm,91,Very Strong Owner Fit,25,30,20,6,10,5.0,third_party_only,3,no,"doordash,grubhub,toasttab,ubereats"
9,rest_082,Curry House,91,Very Strong Owner Fit,25,30,20,6,10,4.7,third_party_only,3,no,"clover,doordash,grubhub,postmates"
10,rest_091,Fun Noodle Bar,91,Very Strong Owner Fit,25,30,20,6,10,4.7,third_party_only,3,no,"doordash,grubhub,ubereats"
11,rest_075,B-Side Grill,91,Very Strong Owner Fit,25,30,20,6,10,4.6,third_party_only,4,no,"doordash,grubhub,postmates,ubereats"
12,rest_108,Cheese N Stuff,91,Very Strong Owner Fit,25,30,20,6,10,4.6,third_party_only,3,no,"clover,doordash,postmates,slice,ubereats"
13,rest_122,De Islands,90,Very Strong Owner Fit,15,30,20,15,10,4.1,third_party_only,3,no,"doordash,postmates,ubereats"
14,rest_099,Chan's Restaurant,86,Very Strong Owner Fit,20,30,20,6,10,4.5,third_party_only,3,no,"doordash,grubhub,ubereats"
15,rest_097,Eddie's - Chisolm Creek,86,Very Strong Owner Fit,20,30,20,6,10,4.4,third_party_only,3,no,"grubhub,postmates,ubereats"
16,rest_144,Los Portales,86,Very Strong Owner Fit,20,30,20,6,10,4.4,third_party_only,3,no,"doordash,postmates,toasttab,ubereats"
17,rest_145,Tiki Taco,86,Very Strong Owner Fit,20,30,20,6,10,4.4,third_party_only,4,no,"doordash,grubhub,postmates,toasttab,ubereats"
18,rest_018,Nantuckets,86,Very Strong Owner Fit,20,30,20,6,10,4.3,third_party_only,3,no,"doordash,postmates,ubereats"
19,rest_045,The Pancake House & Grill,86,Very Strong Owner Fit,20,30,20,6,10,4.3,third_party_only,3,no,"doordash,postmates,toasttab,ubereats"
20,rest_052,Grillers Puerto Rico,86,Very Strong Owner Fit,20,30,20,6,10,4.3,third_party_only,4,no,"doordash,grubhub,postmates,ubereats"
21,rest_113,Pappardella,86,Very Strong Owner Fit,20,30,20,6,10,4.3,third_party_only,4,no,"doordash,grubhub,postmates,toasttab,ubereats"
22,rest_123,Ichi 18 Teriyaki,86,Very Strong Owner Fit,20,30,20,6,10,4.3,third_party_only,4,no,"doordash,grubhub,postmates,ubereats"
23,rest_131,Terror Tacos,84,Very Strong Owner Fit,25,30,13,6,10,4.7,third_party_only,2,no,"grubhub,owner,square,ubereats"
24,rest_003,Tacos Cinco de Mayo,84,Very Strong Owner Fit,25,30,13,6,10,4.6,third_party_only,2,no,"doordash,toasttab,ubereats"
25,rest_021,New York Pizza,84,Very Strong Owner Fit,25,30,13,6,10,4.6,third_party_only,2,no,"doordash,slice,toasttab,ubereats"
26,rest_009,Oh Mmm Gyros,84,Very Strong Owner Fit,25,18,20,15,6,4.9,direct_but_poor,4,yes,"doordash,grubhub,postmates,restaurant_own,toasttab,ubereats"
27,rest_106,Chef's Cut Pizzeria,84,Very Strong Owner Fit,25,18,20,15,6,4.7,direct_but_poor,4,yes,"doordash,grubhub,postmates,restaurant_own,slice,ubereats"
28,rest_129,Chef's Cut Pizzeria,84,Very Strong Owner Fit,25,18,20,15,6,4.7,direct_but_poor,4,yes,"doordash,grubhub,postmates,restaurant_own,slice,ubereats"
29,rest_120,Mt. Everest India's Cuisine,84,Very Strong Owner Fit,25,18,20,15,6,4.6,direct_but_poor,4,yes,"doordash,grubhub,owner,postmates,restaurant_own,ubereats"
30,rest_001,Thai Papaya,83,Very Strong Owner Fit,20,30,8,15,10,4.4,third_party_only,1,no,"square,ubereats"
31,rest_066,Thai Papaya,83,Very Strong Owner Fit,20,30,8,15,10,4.4,third_party_only,1,no,"square,ubereats"
32,rest_047,Mr. Burger,81,Very Strong Owner Fit,15,30,20,6,10,4.2,third_party_only,3,no,"doordash,grubhub,toasttab,ubereats"
33,rest_058,Hillcrest Restaurant,81,Very Strong Owner Fit,15,30,20,6,10,4.2,third_party_only,3,no,"doordash,postmates,ubereats"
